Name,City,State,Rank,Website
Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in​
Indian Institute of Science,Bengaluru,Karnataka,2,https://iisc.ac.in ​
Indian Institute of Technology Bombay,Mumbai,Maharashtra,3,https://www.iitb.ac.in ​
Indian Institute of Technology Delhi,New Delhi,Delhi,4,https://www.iitd.ac.in ​
Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in ​
Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,6,https://www.iitkgp.ac.in ​
Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,7,https://www.iitr.ac.in ​
"All India Institute of Medical Sciences, Delhi",New Delhi,Delhi,8,https://www.aiims.edu ​
Jawaharlal Nehru University,New Delhi,Delhi,9,https://www.jnu.ac.in ​
Banaras Hindu University,Varanasi,Uttar Pradesh,10,https://www.iitbhu.ac.in ​
Indian Institute of Technology Guwahati,Guwahati,Assam,11,https://www.iitg.ac.in ​
Indian Institute of Technology Hyderabad,Hyderabad,Telangana,12,https://iith.ac.in ​
Jamia Millia Islamia,New Delhi,Delhi,13,https://jmi.ac.in ​
Manipal Academy of Higher Education-Manipal,Manipal,Karnataka,14,https://www.manipal.edu ​
University of Delhi,Delhi,Delhi,15,https://www.du.ac.in ​
Birla Institute of Technology & Science -Pilani,Pilani,Rajasthan,16,https://www.bits-pilani.ac.in ​
Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,17,https://www.amrita.edu ​
Jadavpur University,Kolkata,West Bengal,18,https://www.jaduniv.edu.in ​
Aligarh Muslim University,Aligarh,Uttar Pradesh,19,https://www.amu.ac.in ​
Homi Bhabha National Institute,Mumbai,Maharashtra,20,https://www.hbni.ac.in ​
Vellore Institute of Technology,Vellore,Tamil Nadu,21,https://vit.ac.in ​
S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,22,https://www.srmist.edu.in ​
Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,23,https://www.saveetha.com ​
Indian Agricultural Research Institute,New Delhi,Delhi,24,https://www.iari.res.in ​
Siksha `O` Anusandhan,Bhubaneswar,Odisha,25,https://www.soa.ac.in ​
University of Hyderabad,Hyderabad,Telangana,26,https://uohyd.ac.in ​
Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,27,https://kiit.ac.in ​
Indian Institute of Technology Indore,Indore,Madhya Pradesh,27,https://www.iiti.ac.in ​
Anna University,Chennai,Tamil Nadu,29,https://www.annauniv.edu
National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,30,https://www.nitt.edu ​
Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh,31,https://www.iitbhu.ac.in ​
Chandigarh University,Mohali,Punjab,32,https://www.cuchd.in ​
Post Graduate Institute of Medical Education and Research,Chandigarh,Chandigarh,33,https://pgimer.edu.in ​
National Institute of Technology Rourkela,Rourkela,Odisha,34,https://www.nitrkl.ac.in ​
Indian Institute of Technology (Indian School of Mines),Dhanbad,Jharkhand,35,https://www.iitism.ac.in ​
Indian Institute of Technology Patna,Patna,Bihar,36,https://www.iitp.ac.in ​
Amity University,Gautam Budh Nagar,Uttar Pradesh,37,https://www.amity.edu ​
JSS Academy of Higher Education and Research,Mysuru,Karnataka,38,https://www.jssuni.edu.in ​
Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,39,https://www.iitgn.ac.in ​
Symbiosis International,Pune,Maharashtra,40,https://www.siu.edu.in ​
"Andhra University, Visakhapatnam",Visakhapatnam,Andhra Pradesh,41,https://www.andhrauniversity.edu.in ​
Kerala University,Thiruvananthapuram,Kerala,42,https://www.keralauniversity.ac.in ​
Jawaharlal Institute of Post Graduate Medical Education & Research,Puducherry,Pondicherry,43,https://jipmer.edu.in ​
Thapar Institute of Engineering and Technology (Deemed-to-be-university),Patiala,Punjab,44,https://www.thapar.edu ​
National Institute of Technology Calicut,Kozhikode,Kerala,45,https://nitc.ac.in ​
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,46,https://www.kluniversity.in ​
Calcutta University,Kolkata,West Bengal,47,https://www.caluniv.ac.in ​
Kalasalingam Academy of Research and Education,Krishnan Koil,Tamil Nadu,48,https://www.kalasalingam.ac.in ​
Lovely Professional University,Phagwara,Punjab,49,https://www.lpu.in ​
Cochin University of Science and Technology,Cochin,Kerala,50,https://www.cusat.ac.in ​
Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,51,https://www.sastra.edu ​
Gauhati University,Guwahati,Assam,52,https://gauhati.ac.in ​
Osmania University,Hyderabad,Telangana,53,https://www.osmania.ac.in ​
"National Institute of Technology Karnataka, Surathkal",Surathkal,Karnataka,54,https://www.nitk.ac.in ​
Indian Institute of Science Education & Research Pune,Pune,Maharashtra,55,https://www.iiserpune.ac.in ​
Indian Institute of Technology Ropar,Rupnagar,Punjab,56,https://www.iitrpr.ac.in ​
Panjab University,Chandigarh,Chandigarh,57,https://puchd.ac.in ​
Indian Institute of Technology Mandi,Mandi,Himachal Pradesh,58,https://www.iitmandi.ac.in ​
University of Kashmir,Srinagar,Jammu and Kashmir,59,https://www.kashmiruniversity.net ​
"National Institute of Mental Health & Neuro Sciences, Bangalore",Bengaluru,Karnataka,60,https://www.nimhans.ac.in ​
Bharathidasan University,Tiruchirappalli,Tamil Nadu,61,https://www.bdu.ac.in ​
Delhi Technological University,New Delhi,Delhi,62,https://www.dtu.ac.in ​
National Institute of Technology Warangal,Warangal,Telangana,63,https://nitw.ac.in ​
Institute of Chemical Technology,Mumbai,Maharashtra,64,https://www.ictmumbai.edu.in ​
UPES,Dehradun,Uttarakhand,64,https://www.upes.ac.in ​
Indian Institute of Technology Jodhpur,Jodhpur,Rajasthan,66,https://www.iitj.ac.in ​
Indian Institute of Science Education & Research Kolkata,Mohanpur,West Bengal,67,https://www.iiserkol.ac.in ​
University of Madras,Chennai,Tamil Nadu,68,https://www.unom.ac.in ​
Babasheb Bhimrao Ambedkar University,Lucknow,Uttar Pradesh,69,https://www.bbau.ac.in ​
"Indian Institute of Science Education & Research, Mohali",Mohali,Punjab,70,https://www.iisermohali.ac.in 
Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,71,https://dpu.edu.in ​
Graphic Era University,Dehradun,Uttarakhand,72,https://geu.ac.in ​
Alagappa University,Karaikudi,Tamil Nadu,73,https://www.alagappauniversity.ac.in ​
Jamia Hamdard,New Delhi,Delhi,74,https://www.jamiahamdard.ac.in ​
Indian Institute of Science Education & Research Bhopal,Bhopal,Madhya Pradesh,75,https://www.iiserb.ac.in ​
Bharathiar University,Coimbatore,Tamil Nadu,76,https://www.b-u.ac.in ​
Malaviya National Institute of Technology,Jaipur,Rajasthan,77,https://www.mnit.ac.in ​
All India Institute of Medical Sciences Rishikesh,Rishikesh,Uttarakhand,78,https://www.aiimsrishikesh.edu.in ​
"Mahatma Gandhi University, Kottayam",Kottayam,Kerala,79,https://www.mguniversity.edu ​
Indian Institute of Technology Bhubaneswar,Bhubaneswar,Odisha,80,https://www.iitbbs.ac.in ​
Punjab Agricultural University,Ludhiana,Punjab,81,https://www.pau.edu ​
Sri Sivasubramaniya Nadar College of Engineering,Kalavakkam,Tamil Nadu,82,https://www.ssn.edu.in ​
King George`s Medical University,Lucknow,Uttar Pradesh,83,https://kgmu.org ​
Datta Meghe Institute of Higher Education and Research,Wardha,Maharashtra,84,https://www.dmiher.edu.in ​
Shiv Nadar University,Gautam Buddha Nagar,Uttar Pradesh,85,https://www.snu.edu.in ​
"Visvesvaraya National Institute of Technology, Nagpur",Nagpur,Maharashtra,86,https://vnit.ac.in ​
University of Jammu,Jammu,Jammu and Kashmir,87,https://www.jammuuniversity.ac.in ​
Tamil Nadu Agricultural University,Coimbatore,Tamil Nadu,88,https://tnau.ac.in ​
International Institute of Information Technology Hyderabad,Hyderabad,Telangana,89,https://www.iiit.ac.in ​
Bharath Institute of Higher Education & Research,Chennai,Tamil Nadu,90,https://www.bharathuniv.ac.in ​
Savitribai Phule Pune University,Pune,Maharashtra,91,https://www.unipune.ac.in ​
Mumbai University,Mumbai,Maharashtra,92,https://www.mu.ac.in ​
Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,93,https://www.sathyabama.ac.in ​
Sher-e-Kashmir University of Agricultural Science and Technology of Kashmir,Srinagar,Jammu and Kashmir,94,https://www.skuastkashmir.ac.in ​
SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,95,https://www.nmims.edu ​
Christ University,Bengaluru,Karnataka,96,https://www.christuniversity.in ​
National Institute of Technology Silchar,Silchar,Assam,97,https://www.nits.ac.in ​
Manipal University Jaipur,Jaipur,Rajasthan,98,https://jaipur.manipal.edu ​
Madan Mohan Malaviya University of Technology,Gorakhpur,Uttar Pradesh,99,https://www.mmmut.ac.in ​
All India Institute of Medical Sciences Bhubaneswar,Khordha,Odisha,100,https://www.aiimsbhubaneswar.edu.in
